taxon	sequenceID	host_sci_name	name	clade
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/100	100	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1001	1001	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1004	1004	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1006	1006	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1008	1008	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1009	1009	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1011	1011	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1012	1012	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1013	1013	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1017	1017	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1018	1018	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1021	1021	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1023	1023	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1029	1029	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1036	1036	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1038	1038	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1039	1039	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1040	1040	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1041	1041	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1042	1042	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1043	1043	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1048	1048	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1049	1049	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1050	1050	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1059	1059	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/106	106	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1068	1068	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1070	1070	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1071	1071	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1072	1072	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1073	1073	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1074	1074	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1075	1075	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1088	1088	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1096	1096	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1103	1103	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1111	1111	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1115	1115	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/112	112	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1120	1120	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1122	1122	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1123	1123	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1124	1124	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1125	1125	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1126	1126	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1127	1127	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1130	1130	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1134	1134	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/114	114	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1144	1144	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1145	1145	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1146	1146	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1147	1147	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1155	1155	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1156	1156	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1157	1157	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1161	1161	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1163	1163	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1168	1168	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/117	117	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1176	1176	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1181	1181	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1183	1183	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1184	1184	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1185	1185	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/119	119	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1193	1193	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1194	1194	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/120	120	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1204	1204	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1206	1206	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1210	1210	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1216	1216	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1219	1219	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/122	122	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1228	1228	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1233	1233	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1242	1242	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1244	1244	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1245	1245	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1246	1246	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1247	1247	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1249	1249	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1250	1250	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1254	1254	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1256	1256	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1257	1257	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1258	1258	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1259	1259	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1260	1260	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1266	1266	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1267	1267	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1271	1271	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1272	1272	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1274	1274	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1294	1294	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1297	1297	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1299	1299	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1300	1300	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1301	1301	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1302	1302	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1303	1303	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1305	1305	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1307	1307	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1331	1331	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1343	1343	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1349	1349	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1356	1356	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1357	1357	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1358	1358	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1359	1359	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1360	1360	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/137	137	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1373	1373	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1378	1378	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1382	1382	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1385	1385	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1386	1386	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1389	1389	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/139	139	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1402	1402	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1411	1411	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1419	1419	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/1429	1429	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/144	144	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/153	153	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/160	160	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/176	176	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/187	187	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/194	194	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/196	196	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/20	20	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/203	203	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/204	204	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/214	214	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/215	215	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/224	224	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/230	230	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/233	233	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/237	237	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/238	238	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/240	240	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/246	246	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/249	249	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/254	254	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/262	262	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/263	263	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/264	264	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/266	266	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/268	268	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/274	274	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/28	28	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/281	281	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/282	282	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/287	287	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/289	289	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/290	290	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/291	291	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/292	292	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/3	3	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/303	303	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/309	309	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/31	31	-	-	-
