taxon	sequenceID	host_sci_name	name	clade
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/310	310	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/311	311	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/312	312	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/313	313	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/314	314	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/315	315	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/325	325	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/332	332	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/34	34	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/343	343	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/345	345	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/346	346	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/355	355	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/364	364	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/365	365	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/366	366	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/369	369	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/37	37	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/370	370	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/378	378	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/382	382	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/388	388	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/398	398	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/418	418	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/42	42	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/429	429	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/43	43	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/431	431	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/434	434	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/441	441	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/442	442	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/443	443	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/444	444	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/449	449	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/45	45	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/450	450	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/451	451	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/455	455	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/46	46	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/468	468	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/478	478	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/479	479	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/480	480	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/481	481	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/486	486	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/487	487	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/488	488	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/490	490	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/499	499	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/500	500	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/501	501	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/510	510	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/515	515	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/522	522	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/525	525	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/529	529	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/531	531	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/532	532	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/533	533	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/534	534	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/546	546	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/547	547	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/548	548	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/559	559	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/561	561	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/574	574	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/576	576	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/577	577	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/578	578	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/579	579	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/580	580	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/581	581	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/589	589	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/593	593	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/599	599	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/609	609	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/616	616	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/63	63	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/634	634	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/635	635	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/636	636	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/637	637	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/638	638	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/639	639	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/641	641	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/650	650	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/651	651	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/655	655	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/656	656	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/658	658	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/665	665	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/666	666	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/667	667	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/668	668	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/669	669	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/67	67	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/670	670	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/676	676	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/677	677	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/678	678	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/679	679	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/680	680	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/681	681	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/683	683	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/701	701	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/702	702	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/703	703	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/704	704	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/705	705	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/707	707	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/724	724	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/733	733	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/737	737	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/741	741	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/742	742	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/746	746	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/747	747	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/75	75	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/754	754	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/758	758	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/764	764	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/765	765	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/766	766	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/773	773	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/779	779	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/785	785	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/791	791	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/8	8	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/80	80	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/802	802	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/806	806	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/811	811	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/820	820	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/826	826	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/827	827	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/829	829	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/831	831	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/847	847	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/861	861	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/872	872	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/884	884	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/89	89	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/893	893	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/898	898	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/902	902	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/904	904	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/905	905	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/914	914	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/920	920	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/921	921	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/931	931	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/932	932	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/934	934	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/951	951	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/954	954	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/96	96	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/969	969	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/975	975	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/980	980	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/981	981	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/982	982	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/983	983	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/984	984	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/985	985	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/986	986	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/990	990	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/991	991	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/992	992	-	-	-
alignment/AL_A3Z2_UNCONSTRAINED/member/fasta-digs-msa/996	996	-	-	-
